Command line
Epoch 298
Loss = 7.5404e-01, PNorm = 37.0121, GNorm = 0.5028, lr_0 = 1.0000e-04
Validation mae = 1.382309
Epoch 299
Loss = 8.5777e-01, PNorm = 37.0135, GNorm = 0.9399, lr_0 = 1.0000e-04
Loss = 7.9609e-01, PNorm = 37.0155, GNorm = 0.5985, lr_0 = 1.0000e-04
Validation mae = 1.397405
Model 0 best validation mae = 1.272993 on epoch 36
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Model 0 test mae = 1.567785
Ensemble test mae = 1.567785
Fold 9
Splitting data with seed 9
Total scaffolds = 54 | train scaffolds = 45 | val scaffolds = 4 | test scaffolds = 5
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 125 | target average = 9.215755


Scaffold 1
Task 0: count = 60 | target average = 9.327050


Scaffold 2
Task 0: count = 59 | target average = 9.162744


Scaffold 3
Task 0: count = 50 | target average = 9.176485


Scaffold 4
Task 0: count = 38 | target average = 9.012968


Scaffold 5
Task 0: count = 33 | target average = 9.615670


Scaffold 6
Task 0: count = 31 | target average = 9.397400


Scaffold 7
Task 0: count = 30 | target average = 9.360329


Scaffold 8
Task 0: count = 20 | target average = 9.167286


Scaffold 9
Task 0: count = 19 | target average = 9.170258


Total size = 753 | train size = 677 | val size = 37 | test size = 39
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 1.1106e+00, PNorm = 34.6630, GNorm = 9.3685, lr_0 = 4.8077e-04
Validation mae = 1.694336
Epoch 1
Loss = 1.1279e+00, PNorm = 34.6690, GNorm = 3.3241, lr_0 = 8.6154e-04
Validation mae = 1.727507
Epoch 2
Loss = 1.1384e+00, PNorm = 34.6870, GNorm = 2.7634, lr_0 = 9.9644e-04
Loss = 9.8818e-01, PNorm = 34.7041, GNorm = 1.6954, lr_0 = 9.9054e-04
Loss = 1.2267e+00, PNorm = 34.7059, GNorm = 0.8702, lr_0 = 9.8995e-04
Validation mae = 1.729920
Epoch 3
Loss = 9.7910e-01, PNorm = 34.7231, GNorm = 1.6474, lr_0 = 9.8408e-04
Validation mae = 1.759300
Epoch 4
Loss = 1.1019e+00, PNorm = 34.7434, GNorm = 0.4787, lr_0 = 9.7825e-04
Validation mae = 1.799586
Epoch 5
Loss = 1.2279e+00, PNorm = 34.7699, GNorm = 0.6011, lr_0 = 9.7187e-04
Loss = 9.3337e-01, PNorm = 34.8093, GNorm = 0.3429, lr_0 = 9.6611e-04
Validation mae = 1.778984
Epoch 6
Loss = 9.4731e-01, PNorm = 34.8595, GNorm = 0.4843, lr_0 = 9.6039e-04
Validation mae = 1.750767
Epoch 7
Loss = 8.9832e-01, PNorm = 34.9328, GNorm = 2.2907, lr_0 = 9.5413e-04
Validation mae = 1.944831
Epoch 8
Loss = 8.7810e-01, PNorm = 34.9659, GNorm = 0.4384, lr_0 = 9.4848e-04
Loss = 8.8381e-01, PNorm = 35.0138, GNorm = 0.7244, lr_0 = 9.4286e-04
Validation mae = 1.757571
Epoch 9
Loss = 8.3435e-01, PNorm = 35.0180, GNorm = 0.6823, lr_0 = 9.3671e-04
Validation mae = 1.766298
Epoch 10
Loss = 9.7045e-01, PNorm = 35.0483, GNorm = 1.2983, lr_0 = 9.3116e-04
Validation mae = 1.763147
Epoch 11
Loss = 7.6198e-01, PNorm = 35.0316, GNorm = 0.3494, lr_0 = 9.2509e-04
Loss = 8.5813e-01, PNorm = 35.0384, GNorm = 1.2681, lr_0 = 9.1961e-04
Validation mae = 1.763439
Epoch 12
Loss = 8.9730e-01, PNorm = 35.0576, GNorm = 0.7830, lr_0 = 9.1416e-04
Validation mae = 1.804172
Epoch 13
Loss = 7.9205e-01, PNorm = 35.0668, GNorm = 0.3053, lr_0 = 9.0874e-04
Validation mae = 1.767242
Epoch 14
Loss = 1.3000e+00, PNorm = 35.0710, GNorm = 1.3064, lr_0 = 9.0282e-04
Loss = 8.3419e-01, PNorm = 35.0842, GNorm = 0.4322, lr_0 = 8.9747e-04
Validation mae = 1.774555
Epoch 15
Loss = 8.5752e-01, PNorm = 35.0970, GNorm = 0.3264, lr_0 = 8.9215e-04
Validation mae = 1.750804
Epoch 16
Loss = 8.4412e-01, PNorm = 35.0960, GNorm = 0.7338, lr_0 = 8.8634e-04
Loss = 8.7872e-01, PNorm = 35.1083, GNorm = 0.4764, lr_0 = 8.8109e-04
Validation mae = 1.781052
Epoch 17
Loss = 8.3978e-01, PNorm = 35.1215, GNorm = 0.6519, lr_0 = 8.7586e-04
Validation mae = 1.775356
Epoch 18
Loss = 8.8254e-01, PNorm = 35.1255, GNorm = 0.3687, lr_0 = 8.7016e-04
Validation mae = 1.765604
Epoch 19
Loss = 9.4884e-01, PNorm = 35.1267, GNorm = 0.2150, lr_0 = 8.6500e-04
Loss = 8.4982e-01, PNorm = 35.1534, GNorm = 0.2618, lr_0 = 8.5987e-04
Loss = 6.9681e-01, PNorm = 35.1567, GNorm = 0.3269, lr_0 = 8.5936e-04
Validation mae = 1.782100
Epoch 20
Loss = 8.4478e-01, PNorm = 35.1597, GNorm = 1.4777, lr_0 = 8.5427e-04
Validation mae = 1.766134
Epoch 21
Loss = 7.9090e-01, PNorm = 35.1556, GNorm = 0.8958, lr_0 = 8.4921e-04
Validation mae = 1.783090
Epoch 22
Loss = 8.5891e-01, PNorm = 35.1825, GNorm = 0.3830, lr_0 = 8.4367e-04
Loss = 8.5188e-01, PNorm = 35.1911, GNorm = 0.2512, lr_0 = 8.3867e-04
Validation mae = 1.781485
Epoch 23
Loss = 8.6374e-01, PNorm = 35.1886, GNorm = 0.4119, lr_0 = 8.3370e-04
Validation mae = 1.773247
Epoch 24
Loss = 9.1622e-01, PNorm = 35.2145, GNorm = 0.2706, lr_0 = 8.2827e-04
Validation mae = 1.779719
Epoch 25
Loss = 8.3539e-01, PNorm = 35.2068, GNorm = 0.2045, lr_0 = 8.2336e-04
Loss = 8.8275e-01, PNorm = 35.2065, GNorm = 0.4737, lr_0 = 8.1848e-04
Validation mae = 1.789452
Epoch 26
Loss = 8.8528e-01, PNorm = 35.2272, GNorm = 0.7603, lr_0 = 8.1363e-04
Validation mae = 1.777202
Epoch 27
Loss = 8.1650e-01, PNorm = 35.2542, GNorm = 0.4234, lr_0 = 8.0833e-04
Validation mae = 1.776124
Epoch 28
Loss = 7.5567e-01, PNorm = 35.2637, GNorm = 0.3448, lr_0 = 8.0354e-04
Loss = 8.6400e-01, PNorm = 35.2602, GNorm = 0.2328, lr_0 = 7.9878e-04
Validation mae = 1.781491
Epoch 29
Loss = 9.0280e-01, PNorm = 35.2626, GNorm = 0.2179, lr_0 = 7.9357e-04
Validation mae = 1.775393
Epoch 30
Loss = 8.5480e-01, PNorm = 35.2810, GNorm = 0.3820, lr_0 = 7.8887e-04
Validation mae = 1.785162
Epoch 31
Loss = 6.1117e-01, PNorm = 35.2929, GNorm = 0.8477, lr_0 = 7.8373e-04
Loss = 8.6629e-01, PNorm = 35.2987, GNorm = 0.4033, lr_0 = 7.7909e-04
Validation mae = 1.772161
Epoch 32
Loss = 8.6058e-01, PNorm = 35.3074, GNorm = 0.8312, lr_0 = 7.7447e-04
Validation mae = 1.784014
Epoch 33
Loss = 8.8103e-01, PNorm = 35.3110, GNorm = 0.3246, lr_0 = 7.6942e-04
Loss = 8.4643e-01, PNorm = 35.3178, GNorm = 0.5265, lr_0 = 7.6486e-04
Validation mae = 1.783537
Epoch 34
Loss = 8.4089e-01, PNorm = 35.3271, GNorm = 0.6269, lr_0 = 7.6033e-04
Validation mae = 1.785192
Epoch 35
Loss = 8.2509e-01, PNorm = 35.3380, GNorm = 0.3093, lr_0 = 7.5537e-04
Validation mae = 1.783158
Epoch 36
Loss = 7.3427e-01, PNorm = 35.3416, GNorm = 0.4489, lr_0 = 7.5090e-04
Loss = 8.7110e-01, PNorm = 35.3460, GNorm = 1.1243, lr_0 = 7.4645e-04
Loss = 1.0863e+00, PNorm = 35.3461, GNorm = 0.5949, lr_0 = 7.4600e-04
Validation mae = 1.770251
Epoch 37
Loss = 8.5824e-01, PNorm = 35.3484, GNorm = 0.2908, lr_0 = 7.4158e-04
Validation mae = 1.778434
Epoch 38
Loss = 8.9053e-01, PNorm = 35.3658, GNorm = 0.3542, lr_0 = 7.3719e-04
Validation mae = 1.781012
Epoch 39
Loss = 1.0156e+00, PNorm = 35.3712, GNorm = 0.3739, lr_0 = 7.3282e-04
Loss = 8.1749e-01, PNorm = 35.3804, GNorm = 1.8606, lr_0 = 7.2848e-04
Validation mae = 1.791562
Epoch 40
Loss = 9.2301e-01, PNorm = 35.3702, GNorm = 0.9295, lr_0 = 7.2373e-04
Validation mae = 1.778419
Epoch 41
Loss = 8.5505e-01, PNorm = 35.3909, GNorm = 0.1867, lr_0 = 7.1944e-04
Validation mae = 1.765774
Epoch 42
Loss = 7.0701e-01, PNorm = 35.3925, GNorm = 0.4377, lr_0 = 7.1475e-04
Loss = 8.8654e-01, PNorm = 35.4023, GNorm = 0.7383, lr_0 = 7.1052e-04
Validation mae = 1.770132
Epoch 43
Loss = 8.8197e-01, PNorm = 35.4141, GNorm = 1.0023, lr_0 = 7.0631e-04
Validation mae = 1.783709
Epoch 44
Loss = 8.4361e-01, PNorm = 35.4169, GNorm = 0.8750, lr_0 = 7.0170e-04
Validation mae = 1.774366
Epoch 45
Loss = 6.6052e-01, PNorm = 35.4218, GNorm = 0.3773, lr_0 = 6.9755e-04
Loss = 8.2923e-01, PNorm = 35.4304, GNorm = 0.5280, lr_0 = 6.9341e-04
Validation mae = 1.782235
Epoch 46
Loss = 8.6319e-01, PNorm = 35.4395, GNorm = 0.5363, lr_0 = 6.8889e-04
Validation mae = 1.782737
Epoch 47
Loss = 7.4783e-01, PNorm = 35.4446, GNorm = 0.7454, lr_0 = 6.8481e-04
Validation mae = 1.775899
Epoch 48
Loss = 5.4246e-01, PNorm = 35.4497, GNorm = 0.4320, lr_0 = 6.8035e-04
Loss = 8.4567e-01, PNorm = 35.4577, GNorm = 0.2857, lr_0 = 6.7632e-04
Validation mae = 1.772211
Epoch 49
Loss = 8.6790e-01, PNorm = 35.4652, GNorm = 0.5713, lr_0 = 6.7231e-04
Validation mae = 1.770293
Epoch 50
Loss = 7.4104e-01, PNorm = 35.4740, GNorm = 0.6190, lr_0 = 6.6832e-04
Loss = 8.8885e-01, PNorm = 35.4806, GNorm = 0.3874, lr_0 = 6.6436e-04
Loss = 6.4548e-01, PNorm = 35.4810, GNorm = 0.2035, lr_0 = 6.6397e-04
Validation mae = 1.773706
Epoch 51
Loss = 8.2717e-01, PNorm = 35.4880, GNorm = 0.3054, lr_0 = 6.6003e-04
Validation mae = 1.768743
Epoch 52
Loss = 8.2845e-01, PNorm = 35.4992, GNorm = 0.2710, lr_0 = 6.5612e-04
Validation mae = 1.770554
Epoch 53
Loss = 8.0130e-01, PNorm = 35.5038, GNorm = 0.6345, lr_0 = 6.5185e-04
Loss = 8.6308e-01, PNorm = 35.5059, GNorm = 0.4637, lr_0 = 6.4798e-04
Validation mae = 1.746969
Epoch 54
Loss = 8.0816e-01, PNorm = 35.5140, GNorm = 1.5782, lr_0 = 6.4414e-04
Validation mae = 1.785085
Epoch 55
Loss = 9.1387e-01, PNorm = 35.5269, GNorm = 1.2733, lr_0 = 6.3995e-04
Validation mae = 1.778633
Epoch 56
Loss = 9.2339e-01, PNorm = 35.5347, GNorm = 0.1962, lr_0 = 6.3615e-04
Loss = 8.3378e-01, PNorm = 35.5396, GNorm = 0.4689, lr_0 = 6.3238e-04
Validation mae = 1.767667
Epoch 57
Loss = 8.9587e-01, PNorm = 35.5457, GNorm = 0.7162, lr_0 = 6.2826e-04
Validation mae = 1.771759
Epoch 58
Loss = 8.9041e-01, PNorm = 35.5513, GNorm = 0.5624, lr_0 = 6.2454e-04
Validation mae = 1.756431
Epoch 59
Loss = 8.3879e-01, PNorm = 35.5577, GNorm = 0.2980, lr_0 = 6.2047e-04
Loss = 8.5595e-01, PNorm = 35.5644, GNorm = 0.6450, lr_0 = 6.1679e-04
Validation mae = 1.768842
Epoch 60
Loss = 9.1199e-01, PNorm = 35.5782, GNorm = 1.2354, lr_0 = 6.1314e-04
Validation mae = 1.760921
Epoch 61
Loss = 8.2736e-01, PNorm = 35.5873, GNorm = 0.7705, lr_0 = 6.0914e-04
Validation mae = 1.747654
Epoch 62
Loss = 7.4196e-01, PNorm = 35.5944, GNorm = 0.2892, lr_0 = 6.0553e-04
Loss = 8.6737e-01, PNorm = 35.5980, GNorm = 0.4723, lr_0 = 6.0194e-04
Validation mae = 1.770443
Epoch 63
Loss = 8.5957e-01, PNorm = 35.6055, GNorm = 0.4643, lr_0 = 5.9838e-04
Validation mae = 1.770521
Epoch 64
Loss = 9.0855e-01, PNorm = 35.6168, GNorm = 0.8330, lr_0 = 5.9448e-04
Loss = 8.0801e-01, PNorm = 35.6189, GNorm = 0.2533, lr_0 = 5.9095e-04
Validation mae = 1.767425
Epoch 65
Loss = 8.0590e-01, PNorm = 35.6291, GNorm = 0.3014, lr_0 = 5.8745e-04
Validation mae = 1.772086
Epoch 66
Loss = 7.9874e-01, PNorm = 35.6402, GNorm = 0.7473, lr_0 = 5.8362e-04
Validation mae = 1.750223
Epoch 67
Loss = 8.9405e-01, PNorm = 35.6480, GNorm = 0.2627, lr_0 = 5.8017e-04
Loss = 8.2393e-01, PNorm = 35.6528, GNorm = 0.4667, lr_0 = 5.7673e-04
Loss = 9.1876e-01, PNorm = 35.6534, GNorm = 0.7698, lr_0 = 5.7638e-04
Validation mae = 1.766753
Epoch 68
Loss = 8.1949e-01, PNorm = 35.6595, GNorm = 0.3849, lr_0 = 5.7297e-04
Validation mae = 1.770709
Epoch 69
Loss = 7.9311e-01, PNorm = 35.6738, GNorm = 0.5350, lr_0 = 5.6957e-04
Validation mae = 1.756202
Epoch 70
Loss = 7.9708e-01, PNorm = 35.6815, GNorm = 0.2793, lr_0 = 5.6586e-04
Loss = 8.5046e-01, PNorm = 35.6918, GNorm = 0.9180, lr_0 = 5.6251e-04
Validation mae = 1.771207
Epoch 71
Loss = 8.2399e-01, PNorm = 35.6960, GNorm = 0.2907, lr_0 = 5.5918e-04
Validation mae = 1.751241
Epoch 72
Loss = 8.8491e-01, PNorm = 35.7116, GNorm = 0.3932, lr_0 = 5.5553e-04
Validation mae = 1.784383
Epoch 73
Loss = 7.9781e-01, PNorm = 35.7106, GNorm = 0.2894, lr_0 = 5.5224e-04
Loss = 8.3876e-01, PNorm = 35.7223, GNorm = 0.4765, lr_0 = 5.4897e-04
Validation mae = 1.754075
Epoch 74
Loss = 8.0622e-01, PNorm = 35.7320, GNorm = 0.6763, lr_0 = 5.4539e-04
Validation mae = 1.747137
Epoch 75
Loss = 7.9905e-01, PNorm = 35.7374, GNorm = 1.0627, lr_0 = 5.4216e-04
Validation mae = 1.751788
Epoch 76
Loss = 9.6367e-01, PNorm = 35.7437, GNorm = 0.8346, lr_0 = 5.3894e-04
Loss = 8.1692e-01, PNorm = 35.7498, GNorm = 0.2168, lr_0 = 5.3575e-04
Validation mae = 1.767786
Epoch 77
Loss = 8.6168e-01, PNorm = 35.7583, GNorm = 0.6824, lr_0 = 5.3226e-04
Validation mae = 1.744009
Epoch 78
Loss = 9.4129e-01, PNorm = 35.7627, GNorm = 0.3115, lr_0 = 5.2910e-04
Validation mae = 1.753091
Epoch 79
Loss = 7.6826e-01, PNorm = 35.7750, GNorm = 0.4172, lr_0 = 5.2566e-04
Loss = 8.1577e-01, PNorm = 35.7838, GNorm = 0.3693, lr_0 = 5.2254e-04
Validation mae = 1.742114
Epoch 80
Loss = 7.5967e-01, PNorm = 35.7911, GNorm = 0.9129, lr_0 = 5.1944e-04
Validation mae = 1.758953
Epoch 81
Loss = 8.4693e-01, PNorm = 35.7996, GNorm = 0.5291, lr_0 = 5.1606e-04
Loss = 8.4115e-01, PNorm = 35.8073, GNorm = 0.3802, lr_0 = 5.1300e-04
Validation mae = 1.776807
Epoch 82
Loss = 7.7680e-01, PNorm = 35.8151, GNorm = 0.4054, lr_0 = 5.0996e-04
Validation mae = 1.750185
Epoch 83
Loss = 8.0636e-01, PNorm = 35.8268, GNorm = 0.6919, lr_0 = 5.0664e-04
Validation mae = 1.761117
Epoch 84
Loss = 7.8366e-01, PNorm = 35.8272, GNorm = 0.7021, lr_0 = 5.0364e-04
Loss = 8.5875e-01, PNorm = 35.8342, GNorm = 0.2418, lr_0 = 5.0065e-04
Loss = 9.7025e-01, PNorm = 35.8349, GNorm = 0.8328, lr_0 = 5.0035e-04
Validation mae = 1.740242
Epoch 85
Loss = 8.8676e-01, PNorm = 35.8456, GNorm = 0.4164, lr_0 = 4.9739e-04
Validation mae = 1.760803
Epoch 86
Loss = 8.1462e-01, PNorm = 35.8547, GNorm = 0.3592, lr_0 = 4.9444e-04
Validation mae = 1.777019
Epoch 87
Loss = 8.7031e-01, PNorm = 35.8641, GNorm = 0.3353, lr_0 = 4.9122e-04
Loss = 8.5663e-01, PNorm = 35.8690, GNorm = 0.3491, lr_0 = 4.8831e-04
Validation mae = 1.761024
Epoch 88
Loss = 7.9732e-01, PNorm = 35.8810, GNorm = 0.7054, lr_0 = 4.8541e-04
Validation mae = 1.731212
Epoch 89
Loss = 8.7325e-01, PNorm = 35.8900, GNorm = 0.4271, lr_0 = 4.8254e-04
Validation mae = 1.777284
Epoch 90
Loss = 8.6573e-01, PNorm = 35.9031, GNorm = 0.6307, lr_0 = 4.7939e-04
Loss = 8.6731e-01, PNorm = 35.9084, GNorm = 0.6378, lr_0 = 4.7655e-04
Validation mae = 1.756619
Epoch 91
Loss = 8.0039e-01, PNorm = 35.9155, GNorm = 0.3043, lr_0 = 4.7373e-04
Validation mae = 1.743812
Epoch 92
Loss = 8.1034e-01, PNorm = 35.9241, GNorm = 0.3372, lr_0 = 4.7064e-04
Validation mae = 1.756912
Epoch 93
Loss = 9.1777e-01, PNorm = 35.9273, GNorm = 0.5862, lr_0 = 4.6785e-04
Loss = 8.7672e-01, PNorm = 35.9375, GNorm = 0.4625, lr_0 = 4.6508e-04
Validation mae = 1.748672
Epoch 94
Loss = 8.7015e-01, PNorm = 35.9415, GNorm = 0.3011, lr_0 = 4.6205e-04
Validation mae = 1.738667
Epoch 95
Loss = 7.9743e-01, PNorm = 35.9472, GNorm = 0.5898, lr_0 = 4.5931e-04
Validation mae = 1.718762
Epoch 96
Loss = 9.3173e-01, PNorm = 35.9534, GNorm = 0.9939, lr_0 = 4.5632e-04
Loss = 8.4957e-01, PNorm = 35.9690, GNorm = 0.3755, lr_0 = 4.5361e-04
Validation mae = 1.795966
Epoch 97
Loss = 8.2775e-01, PNorm = 35.9750, GNorm = 0.3472, lr_0 = 4.5092e-04
Validation mae = 1.762522
Epoch 98
Loss = 9.5685e-01, PNorm = 35.9797, GNorm = 1.1270, lr_0 = 4.4799e-04
Loss = 8.1561e-01, PNorm = 35.9874, GNorm = 0.6390, lr_0 = 4.4533e-04
Validation mae = 1.761135
Epoch 99
Loss = 8.8504e-01, PNorm = 35.9939, GNorm = 0.3036, lr_0 = 4.4269e-04
Validation mae = 1.756649
Epoch 100
Loss = 8.0563e-01, PNorm = 36.0023, GNorm = 0.4530, lr_0 = 4.4007e-04
Validation mae = 1.751745
Epoch 101
Loss = 9.4733e-01, PNorm = 36.0082, GNorm = 1.5525, lr_0 = 4.3720e-04
Loss = 8.1262e-01, PNorm = 36.0120, GNorm = 0.4776, lr_0 = 4.3461e-04
Validation mae = 1.757014
Epoch 102
Loss = 8.0595e-01, PNorm = 36.0193, GNorm = 0.2748, lr_0 = 4.3203e-04
Validation mae = 1.732824
Epoch 103
Loss = 7.4366e-01, PNorm = 36.0280, GNorm = 0.4677, lr_0 = 4.2922e-04
Validation mae = 1.750478
Epoch 104
Loss = 7.3538e-01, PNorm = 36.0331, GNorm = 0.6419, lr_0 = 4.2668e-04
Loss = 8.8384e-01, PNorm = 36.0439, GNorm = 0.1995, lr_0 = 4.2415e-04
Validation mae = 1.759735
Epoch 105
Loss = 8.1088e-01, PNorm = 36.0515, GNorm = 0.2792, lr_0 = 4.2138e-04
Validation mae = 1.753947
Epoch 106
Loss = 7.7738e-01, PNorm = 36.0569, GNorm = 0.3376, lr_0 = 4.1889e-04
Validation mae = 1.757888
Epoch 107
Loss = 8.1354e-01, PNorm = 36.0653, GNorm = 0.5095, lr_0 = 4.1616e-04
Loss = 8.2202e-01, PNorm = 36.0720, GNorm = 0.4203, lr_0 = 4.1369e-04
Validation mae = 1.742099
Epoch 108
Loss = 8.1885e-01, PNorm = 36.0817, GNorm = 0.3162, lr_0 = 4.1124e-04
Validation mae = 1.769659
Epoch 109
Loss = 8.1697e-01, PNorm = 36.0881, GNorm = 0.2559, lr_0 = 4.0856e-04
Validation mae = 1.746674
Epoch 110
Loss = 6.2360e-01, PNorm = 36.0942, GNorm = 0.5177, lr_0 = 4.0614e-04
Loss = 8.3993e-01, PNorm = 36.1044, GNorm = 0.4297, lr_0 = 4.0373e-04
Validation mae = 1.729080
Epoch 111
Loss = 8.1416e-01, PNorm = 36.1102, GNorm = 0.7177, lr_0 = 4.0110e-04
Validation mae = 1.743119
Epoch 112
Loss = 8.8545e-01, PNorm = 36.1165, GNorm = 0.4903, lr_0 = 3.9872e-04
Loss = 8.0778e-01, PNorm = 36.1243, GNorm = 0.3719, lr_0 = 3.9636e-04
Validation mae = 1.749881
Epoch 113
Loss = 8.1403e-01, PNorm = 36.1310, GNorm = 0.8817, lr_0 = 3.9401e-04
Validation mae = 1.764962
Epoch 114
Loss = 8.5248e-01, PNorm = 36.1349, GNorm = 0.6265, lr_0 = 3.9144e-04
Validation mae = 1.740975
Epoch 115
Loss = 8.7873e-01, PNorm = 36.1464, GNorm = 0.3459, lr_0 = 3.8912e-04
Loss = 8.0976e-01, PNorm = 36.1511, GNorm = 0.4002, lr_0 = 3.8682e-04
Loss = 1.1521e+00, PNorm = 36.1518, GNorm = 0.3937, lr_0 = 3.8659e-04
Validation mae = 1.733855
Epoch 116
Loss = 8.4224e-01, PNorm = 36.1616, GNorm = 0.5553, lr_0 = 3.8430e-04
Validation mae = 1.759335
Epoch 117
Loss = 7.3681e-01, PNorm = 36.1664, GNorm = 0.7066, lr_0 = 3.8202e-04
Validation mae = 1.736902
Epoch 118
Loss = 7.9898e-01, PNorm = 36.1768, GNorm = 0.8070, lr_0 = 3.7953e-04
Loss = 8.7060e-01, PNorm = 36.1836, GNorm = 0.3232, lr_0 = 3.7728e-04
Validation mae = 1.749405
Epoch 119
Loss = 7.9915e-01, PNorm = 36.1917, GNorm = 0.2789, lr_0 = 3.7505e-04
Validation mae = 1.755187
Epoch 120
Loss = 8.3271e-01, PNorm = 36.2000, GNorm = 0.5240, lr_0 = 3.7260e-04
Validation mae = 1.742772
Epoch 121
Loss = 8.1644e-01, PNorm = 36.2019, GNorm = 0.2645, lr_0 = 3.7039e-04
Loss = 8.5125e-01, PNorm = 36.2073, GNorm = 0.2871, lr_0 = 3.6820e-04
Validation mae = 1.735305
Epoch 122
Loss = 8.1683e-01, PNorm = 36.2168, GNorm = 0.9267, lr_0 = 3.6580e-04
Validation mae = 1.734706
Epoch 123
Loss = 8.4780e-01, PNorm = 36.2239, GNorm = 0.3437, lr_0 = 3.6363e-04
Validation mae = 1.744206
Epoch 124
Loss = 8.5099e-01, PNorm = 36.2343, GNorm = 0.4039, lr_0 = 3.6126e-04
Loss = 8.3366e-01, PNorm = 36.2393, GNorm = 0.3204, lr_0 = 3.5912e-04
Validation mae = 1.746531
Epoch 125
Loss = 8.8048e-01, PNorm = 36.2462, GNorm = 0.4685, lr_0 = 3.5699e-04
Validation mae = 1.743194
Epoch 126
Loss = 7.6116e-01, PNorm = 36.2534, GNorm = 0.6957, lr_0 = 3.5488e-04
Validation mae = 1.740225
Epoch 127
Loss = 8.6872e-01, PNorm = 36.2587, GNorm = 0.5419, lr_0 = 3.5256e-04
Loss = 8.0580e-01, PNorm = 36.2640, GNorm = 1.0219, lr_0 = 3.5047e-04
Validation mae = 1.720524
Epoch 128
Loss = 8.1006e-01, PNorm = 36.2697, GNorm = 0.8082, lr_0 = 3.4840e-04
Validation mae = 1.754041
Epoch 129
Loss = 8.3817e-01, PNorm = 36.2856, GNorm = 0.9523, lr_0 = 3.4613e-04
Loss = 8.2323e-01, PNorm = 36.2896, GNorm = 1.0318, lr_0 = 3.4408e-04
Validation mae = 1.801475
Epoch 130
Loss = 8.5993e-01, PNorm = 36.2938, GNorm = 0.3666, lr_0 = 3.4204e-04
Validation mae = 1.779478
Epoch 131
Loss = 7.9080e-01, PNorm = 36.3045, GNorm = 0.3019, lr_0 = 3.3981e-04
Validation mae = 1.745135
Epoch 132
Loss = 8.2208e-01, PNorm = 36.3084, GNorm = 0.4520, lr_0 = 3.3779e-04
Loss = 8.4965e-01, PNorm = 36.3135, GNorm = 0.6991, lr_0 = 3.3579e-04
Loss = 6.2546e-01, PNorm = 36.3143, GNorm = 0.4940, lr_0 = 3.3559e-04
Validation mae = 1.739681
Epoch 133
Loss = 8.2978e-01, PNorm = 36.3242, GNorm = 0.5943, lr_0 = 3.3360e-04
Validation mae = 1.733776
Epoch 134
Loss = 8.0878e-01, PNorm = 36.3315, GNorm = 0.3422, lr_0 = 3.3163e-04
Validation mae = 1.756448
Epoch 135
Loss = 7.8091e-01, PNorm = 36.3397, GNorm = 0.3215, lr_0 = 3.2947e-04
Loss = 8.5760e-01, PNorm = 36.3474, GNorm = 0.4449, lr_0 = 3.2751e-04
Validation mae = 1.765358
Epoch 136
Loss = 7.9237e-01, PNorm = 36.3560, GNorm = 0.6717, lr_0 = 3.2557e-04
Validation mae = 1.737675
Epoch 137
Loss = 8.3363e-01, PNorm = 36.3577, GNorm = 0.3170, lr_0 = 3.2345e-04
Validation mae = 1.727455
Epoch 138
Loss = 8.3902e-01, PNorm = 36.3662, GNorm = 0.3731, lr_0 = 3.2153e-04
Loss = 8.4380e-01, PNorm = 36.3757, GNorm = 0.6546, lr_0 = 3.1963e-04
Validation mae = 1.749805
Epoch 139
Loss = 8.0653e-01, PNorm = 36.3843, GNorm = 0.4997, lr_0 = 3.1773e-04
Validation mae = 1.751326
Epoch 140
Loss = 7.8535e-01, PNorm = 36.3870, GNorm = 0.8753, lr_0 = 3.1566e-04
Validation mae = 1.738507
Epoch 141
Loss = 6.7010e-01, PNorm = 36.3957, GNorm = 0.8457, lr_0 = 3.1379e-04
Loss = 8.5537e-01, PNorm = 36.4058, GNorm = 0.7128, lr_0 = 3.1193e-04
Validation mae = 1.759708
Epoch 142
