Command line
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 602 | train size = 602 | val size = 76 | test size = 75
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Epoch 0
Loss = 1.0694e+00, PNorm = 43.9012, GNorm = 2.9553, lr_0 = 5.1250e-04
Validation mae = 1.874918
Epoch 1
Loss = 1.0862e+00, PNorm = 43.9190, GNorm = 4.7659, lr_0 = 9.2500e-04
Validation mae = 1.872811
Epoch 2
Loss = 1.0105e+00, PNorm = 43.9522, GNorm = 2.2037, lr_0 = 9.9422e-04
Validation mae = 1.891215
Epoch 3
Loss = 1.3311e+00, PNorm = 43.9826, GNorm = 2.3290, lr_0 = 9.8720e-04
Validation mae = 1.967372
Epoch 4
Loss = 1.1037e+00, PNorm = 44.0044, GNorm = 1.1596, lr_0 = 9.8024e-04
Loss = 1.0207e+00, PNorm = 44.0215, GNorm = 1.1028, lr_0 = 9.7395e-04
Loss = 2.6043e-01, PNorm = 44.0228, GNorm = 3.1255, lr_0 = 9.7332e-04
Validation mae = 1.893572
Epoch 5
Loss = 1.0498e+00, PNorm = 44.0348, GNorm = 0.9912, lr_0 = 9.6707e-04
Validation mae = 1.874217
Epoch 6
Loss = 1.0969e+00, PNorm = 44.0456, GNorm = 0.9485, lr_0 = 9.6025e-04
Validation mae = 1.880876
Epoch 7
Loss = 1.0001e+00, PNorm = 44.0566, GNorm = 1.1639, lr_0 = 9.5347e-04
Validation mae = 1.879988
Epoch 8
Loss = 1.0500e+00, PNorm = 44.0657, GNorm = 0.8677, lr_0 = 9.4674e-04
Validation mae = 1.877440
Epoch 9
Loss = 1.0980e+00, PNorm = 44.0745, GNorm = 1.1321, lr_0 = 9.4006e-04
Loss = 9.9149e-01, PNorm = 44.0855, GNorm = 0.8413, lr_0 = 9.3402e-04
Loss = 1.1910e+00, PNorm = 44.0866, GNorm = 4.6833, lr_0 = 9.3342e-04
Validation mae = 1.887877
Epoch 10
Loss = 1.0305e+00, PNorm = 44.0977, GNorm = 0.5994, lr_0 = 9.2743e-04
Validation mae = 1.877277
Epoch 11
Loss = 9.4973e-01, PNorm = 44.1117, GNorm = 0.6875, lr_0 = 9.2089e-04
Validation mae = 1.871116
Epoch 12
Loss = 1.0005e+00, PNorm = 44.1239, GNorm = 0.6750, lr_0 = 9.1439e-04
Validation mae = 1.870431
Epoch 13
Loss = 9.9742e-01, PNorm = 44.1352, GNorm = 0.6253, lr_0 = 9.0793e-04
Validation mae = 1.865887
Epoch 14
Loss = 7.3943e-01, PNorm = 44.1469, GNorm = 0.5822, lr_0 = 9.0152e-04
Loss = 1.0597e+00, PNorm = 44.1589, GNorm = 0.7834, lr_0 = 8.9574e-04
Loss = 1.6389e+00, PNorm = 44.1603, GNorm = 3.1296, lr_0 = 8.9516e-04
Validation mae = 1.866859
Epoch 15
Loss = 1.0344e+00, PNorm = 44.1744, GNorm = 0.9630, lr_0 = 8.8942e-04
Validation mae = 1.867287
Epoch 16
Loss = 9.4953e-01, PNorm = 44.1874, GNorm = 0.7300, lr_0 = 8.8314e-04
Validation mae = 1.871853
Epoch 17
Loss = 9.4522e-01, PNorm = 44.2030, GNorm = 0.4178, lr_0 = 8.7691e-04
Validation mae = 1.838491
Epoch 18
Loss = 1.1676e+00, PNorm = 44.2339, GNorm = 0.9772, lr_0 = 8.7072e-04
Validation mae = 1.806748
Epoch 19
Loss = 9.0503e-01, PNorm = 44.2745, GNorm = 0.4184, lr_0 = 8.6457e-04
Loss = 9.2939e-01, PNorm = 44.2987, GNorm = 0.9450, lr_0 = 8.5902e-04
Loss = 1.1662e+00, PNorm = 44.2999, GNorm = 3.7863, lr_0 = 8.5847e-04
Validation mae = 1.722276
Epoch 20
Loss = 9.9442e-01, PNorm = 44.3228, GNorm = 0.9227, lr_0 = 8.5296e-04
Validation mae = 2.029576
Epoch 21
Loss = 9.9271e-01, PNorm = 44.3323, GNorm = 1.3779, lr_0 = 8.4694e-04
Validation mae = 1.867125
Epoch 22
Loss = 9.4128e-01, PNorm = 44.3564, GNorm = 0.3794, lr_0 = 8.4096e-04
Validation mae = 1.868479
Epoch 23
Loss = 1.0161e+00, PNorm = 44.3738, GNorm = 0.8483, lr_0 = 8.3503e-04
Validation mae = 1.879724
Epoch 24
Loss = 1.1400e+00, PNorm = 44.3885, GNorm = 0.6016, lr_0 = 8.2913e-04
Loss = 9.7167e-01, PNorm = 44.3995, GNorm = 0.4616, lr_0 = 8.2381e-04
Validation mae = 1.858071
Epoch 25
Loss = 9.8867e-01, PNorm = 44.4103, GNorm = 0.8102, lr_0 = 8.1852e-04
Validation mae = 1.842045
Epoch 26
Loss = 9.3031e-01, PNorm = 44.4247, GNorm = 0.8476, lr_0 = 8.1275e-04
Validation mae = 1.818669
Epoch 27
Loss = 9.2362e-01, PNorm = 44.4407, GNorm = 0.7657, lr_0 = 8.0701e-04
Validation mae = 1.775208
Epoch 28
Loss = 9.9531e-01, PNorm = 44.4644, GNorm = 0.4684, lr_0 = 8.0131e-04
Validation mae = 1.605794
Epoch 29
Loss = 9.5307e-01, PNorm = 44.5025, GNorm = 0.5538, lr_0 = 7.9566e-04
Loss = 9.5607e-01, PNorm = 44.5268, GNorm = 0.3986, lr_0 = 7.9055e-04
Validation mae = 1.676818
Epoch 30
Loss = 9.0582e-01, PNorm = 44.5300, GNorm = 0.5310, lr_0 = 7.8497e-04
Validation mae = 1.779466
Epoch 31
Loss = 9.4959e-01, PNorm = 44.5543, GNorm = 0.4140, lr_0 = 7.7943e-04
Validation mae = 1.651523
Epoch 32
Loss = 9.7831e-01, PNorm = 44.5789, GNorm = 0.2632, lr_0 = 7.7393e-04
Validation mae = 1.594923
Epoch 33
Loss = 7.3765e-01, PNorm = 44.5887, GNorm = 0.2521, lr_0 = 7.6847e-04
Validation mae = 1.585897
Epoch 34
Loss = 9.1647e-01, PNorm = 44.6022, GNorm = 0.3493, lr_0 = 7.6305e-04
Loss = 9.2725e-01, PNorm = 44.6139, GNorm = 0.5010, lr_0 = 7.5815e-04
Validation mae = 1.553861
Epoch 35
Loss = 9.0893e-01, PNorm = 44.6201, GNorm = 0.2969, lr_0 = 7.5280e-04
Validation mae = 1.539868
Epoch 36
Loss = 9.3289e-01, PNorm = 44.6337, GNorm = 0.6112, lr_0 = 7.4748e-04
Validation mae = 1.538575
Epoch 37
Loss = 1.0221e+00, PNorm = 44.6406, GNorm = 0.3489, lr_0 = 7.4221e-04
Validation mae = 1.555948
Epoch 38
Loss = 1.0818e+00, PNorm = 44.6568, GNorm = 1.9584, lr_0 = 7.3697e-04
Validation mae = 1.545361
Epoch 39
Loss = 7.1707e-01, PNorm = 44.6637, GNorm = 0.3423, lr_0 = 7.3177e-04
Loss = 9.3595e-01, PNorm = 44.6702, GNorm = 0.4517, lr_0 = 7.2707e-04
Validation mae = 1.564521
Epoch 40
Loss = 9.1422e-01, PNorm = 44.6802, GNorm = 0.5475, lr_0 = 7.2194e-04
Validation mae = 1.542878
Epoch 41
Loss = 8.5822e-01, PNorm = 44.6996, GNorm = 0.3743, lr_0 = 7.1684e-04
Validation mae = 1.523493
Epoch 42
Loss = 9.6373e-01, PNorm = 44.7075, GNorm = 0.5449, lr_0 = 7.1179e-04
Validation mae = 1.537398
Epoch 43
Loss = 6.5576e-01, PNorm = 44.7189, GNorm = 0.3448, lr_0 = 7.0676e-04
Validation mae = 1.548678
Epoch 44
Loss = 6.7839e-01, PNorm = 44.7225, GNorm = 0.2784, lr_0 = 7.0177e-04
Loss = 9.2236e-01, PNorm = 44.7343, GNorm = 0.3932, lr_0 = 6.9727e-04
Validation mae = 1.539129
Epoch 45
Loss = 8.6729e-01, PNorm = 44.7505, GNorm = 0.3981, lr_0 = 6.9235e-04
Validation mae = 1.538624
Epoch 46
Loss = 8.7897e-01, PNorm = 44.7548, GNorm = 1.2398, lr_0 = 6.8746e-04
Validation mae = 1.581390
Epoch 47
Loss = 9.0716e-01, PNorm = 44.7643, GNorm = 0.3616, lr_0 = 6.8261e-04
Validation mae = 1.555456
Epoch 48
Loss = 8.7296e-01, PNorm = 44.7818, GNorm = 0.2130, lr_0 = 6.7779e-04
Validation mae = 1.548796
Epoch 49
Loss = 8.0545e-01, PNorm = 44.7891, GNorm = 0.1986, lr_0 = 6.7301e-04
Loss = 9.3189e-01, PNorm = 44.7906, GNorm = 0.6321, lr_0 = 6.6869e-04
Validation mae = 1.547675
Epoch 50
Loss = 8.6145e-01, PNorm = 44.7978, GNorm = 0.4659, lr_0 = 6.6440e-04
Validation mae = 1.538784
Epoch 51
Loss = 8.4394e-01, PNorm = 44.8059, GNorm = 0.4362, lr_0 = 6.5971e-04
Validation mae = 1.554491
Epoch 52
Loss = 8.2738e-01, PNorm = 44.8101, GNorm = 0.3135, lr_0 = 6.5505e-04
Validation mae = 1.521070
Epoch 53
Loss = 8.3785e-01, PNorm = 44.8199, GNorm = 0.3095, lr_0 = 6.5043e-04
Loss = 8.9509e-01, PNorm = 44.8212, GNorm = 1.1434, lr_0 = 6.4625e-04
Loss = 3.3888e-01, PNorm = 44.8215, GNorm = 1.5021, lr_0 = 6.4584e-04
Validation mae = 1.548515
Epoch 54
Loss = 9.1406e-01, PNorm = 44.8289, GNorm = 0.7741, lr_0 = 6.4169e-04
Validation mae = 1.542909
Epoch 55
Loss = 8.4475e-01, PNorm = 44.8456, GNorm = 0.7374, lr_0 = 6.3716e-04
Validation mae = 1.521656
Epoch 56
Loss = 8.7963e-01, PNorm = 44.8476, GNorm = 0.6833, lr_0 = 6.3267e-04
Validation mae = 1.525533
Epoch 57
Loss = 1.0370e+00, PNorm = 44.8577, GNorm = 0.3162, lr_0 = 6.2820e-04
Validation mae = 1.540360
Epoch 58
Loss = 1.0250e+00, PNorm = 44.8665, GNorm = 0.2976, lr_0 = 6.2377e-04
Loss = 8.3827e-01, PNorm = 44.8711, GNorm = 0.3008, lr_0 = 6.1976e-04
Loss = 3.8862e+00, PNorm = 44.8713, GNorm = 3.2139, lr_0 = 6.1936e-04
Validation mae = 1.525869
Epoch 59
Loss = 8.5271e-01, PNorm = 44.8785, GNorm = 1.1896, lr_0 = 6.1539e-04
Validation mae = 1.545184
Epoch 60
Loss = 8.5929e-01, PNorm = 44.8908, GNorm = 0.7577, lr_0 = 6.1105e-04
Validation mae = 1.526031
Epoch 61
Loss = 9.3247e-01, PNorm = 44.8804, GNorm = 0.6254, lr_0 = 6.0673e-04
Validation mae = 1.557931
Epoch 62
Loss = 8.2566e-01, PNorm = 44.8872, GNorm = 0.3025, lr_0 = 6.0245e-04
Validation mae = 1.527537
Epoch 63
Loss = 9.4441e-01, PNorm = 44.8989, GNorm = 0.3660, lr_0 = 5.9820e-04
Loss = 8.8683e-01, PNorm = 44.9098, GNorm = 0.4327, lr_0 = 5.9436e-04
Loss = 1.3595e+00, PNorm = 44.9109, GNorm = 2.4820, lr_0 = 5.9398e-04
Validation mae = 1.524134
Epoch 64
Loss = 9.1183e-01, PNorm = 44.9155, GNorm = 1.8867, lr_0 = 5.9016e-04
Validation mae = 1.542237
Epoch 65
Loss = 9.5842e-01, PNorm = 44.9127, GNorm = 0.2126, lr_0 = 5.8600e-04
Validation mae = 1.566457
Epoch 66
Loss = 8.2413e-01, PNorm = 44.9278, GNorm = 0.4816, lr_0 = 5.8186e-04
Validation mae = 1.530172
Epoch 67
Loss = 8.1082e-01, PNorm = 44.9407, GNorm = 0.3592, lr_0 = 5.7776e-04
Validation mae = 1.527922
Epoch 68
Loss = 9.6107e-01, PNorm = 44.9435, GNorm = 0.9266, lr_0 = 5.7368e-04
Loss = 8.8094e-01, PNorm = 44.9445, GNorm = 0.4751, lr_0 = 5.7000e-04
Loss = 1.3237e-02, PNorm = 44.9450, GNorm = 0.1199, lr_0 = 5.6963e-04
Validation mae = 1.544223
Epoch 69
Loss = 8.6428e-01, PNorm = 44.9529, GNorm = 0.6592, lr_0 = 5.6597e-04
Validation mae = 1.532177
Epoch 70
Loss = 8.9724e-01, PNorm = 44.9619, GNorm = 0.7452, lr_0 = 5.6198e-04
Validation mae = 1.529575
Epoch 71
Loss = 8.8223e-01, PNorm = 44.9634, GNorm = 0.3319, lr_0 = 5.5801e-04
Validation mae = 1.520703
Epoch 72
Loss = 7.6622e-01, PNorm = 44.9687, GNorm = 0.5483, lr_0 = 5.5407e-04
Validation mae = 1.516067
Epoch 73
Loss = 8.4783e-01, PNorm = 44.9737, GNorm = 0.3312, lr_0 = 5.5016e-04
Loss = 8.7464e-01, PNorm = 44.9760, GNorm = 0.3005, lr_0 = 5.4663e-04
Loss = 1.6214e+00, PNorm = 44.9774, GNorm = 3.7708, lr_0 = 5.4628e-04
Validation mae = 1.509003
Epoch 74
Loss = 8.4738e-01, PNorm = 44.9878, GNorm = 0.5538, lr_0 = 5.4277e-04
Validation mae = 1.509249
Epoch 75
Loss = 9.1889e-01, PNorm = 44.9912, GNorm = 1.1860, lr_0 = 5.3929e-04
Validation mae = 1.541080
Epoch 76
Loss = 8.3661e-01, PNorm = 44.9959, GNorm = 0.3527, lr_0 = 5.3548e-04
Validation mae = 1.550796
Epoch 77
Loss = 8.0300e-01, PNorm = 45.0085, GNorm = 0.5758, lr_0 = 5.3171e-04
Validation mae = 1.515828
Epoch 78
Loss = 8.6703e-01, PNorm = 45.0217, GNorm = 0.5725, lr_0 = 5.2795e-04
Loss = 8.9733e-01, PNorm = 45.0266, GNorm = 0.2628, lr_0 = 5.2456e-04
Validation mae = 1.523965
Epoch 79
Loss = 8.5006e-01, PNorm = 45.0319, GNorm = 0.2299, lr_0 = 5.2086e-04
Validation mae = 1.522322
Epoch 80
Loss = 8.8964e-01, PNorm = 45.0377, GNorm = 0.3601, lr_0 = 5.1719e-04
Validation mae = 1.517185
Epoch 81
Loss = 9.1525e-01, PNorm = 45.0449, GNorm = 0.7679, lr_0 = 5.1354e-04
Validation mae = 1.523453
Epoch 82
Loss = 9.2358e-01, PNorm = 45.0488, GNorm = 0.3432, lr_0 = 5.0991e-04
Validation mae = 1.559489
Epoch 83
Loss = 6.9745e-01, PNorm = 45.0645, GNorm = 0.3173, lr_0 = 5.0631e-04
Loss = 1.0054e+00, PNorm = 45.0891, GNorm = 4.8739, lr_0 = 5.0306e-04
Validation mae = 1.514520
Epoch 84
Loss = 8.5684e-01, PNorm = 45.1033, GNorm = 0.4906, lr_0 = 4.9951e-04
Validation mae = 1.570399
Epoch 85
Loss = 9.1610e-01, PNorm = 45.1166, GNorm = 0.2510, lr_0 = 4.9599e-04
Validation mae = 1.540405
Epoch 86
Loss = 9.2788e-01, PNorm = 45.1269, GNorm = 0.3395, lr_0 = 4.9249e-04
Validation mae = 1.527237
Epoch 87
Loss = 8.2017e-01, PNorm = 45.1375, GNorm = 0.2315, lr_0 = 4.8901e-04
Validation mae = 1.513695
Epoch 88
Loss = 1.1982e+00, PNorm = 45.1457, GNorm = 0.9295, lr_0 = 4.8556e-04
Loss = 8.4870e-01, PNorm = 45.1506, GNorm = 0.7293, lr_0 = 4.8244e-04
Validation mae = 1.523014
Epoch 89
Loss = 9.0930e-01, PNorm = 45.1562, GNorm = 0.6161, lr_0 = 4.7904e-04
Validation mae = 1.521872
Epoch 90
Loss = 8.6011e-01, PNorm = 45.1639, GNorm = 0.3495, lr_0 = 4.7566e-04
Validation mae = 1.514806
Epoch 91
Loss = 8.6015e-01, PNorm = 45.1723, GNorm = 0.5250, lr_0 = 4.7230e-04
Validation mae = 1.520571
Epoch 92
Loss = 8.3344e-01, PNorm = 45.1801, GNorm = 0.4138, lr_0 = 4.6897e-04
Validation mae = 1.535043
Epoch 93
Loss = 8.9321e-01, PNorm = 45.1865, GNorm = 0.4573, lr_0 = 4.6566e-04
Loss = 8.8259e-01, PNorm = 45.1885, GNorm = 0.4205, lr_0 = 4.6267e-04
Validation mae = 1.506296
Epoch 94
Loss = 8.9334e-01, PNorm = 45.1939, GNorm = 0.6083, lr_0 = 4.5940e-04
Validation mae = 1.509010
Epoch 95
Loss = 8.1851e-01, PNorm = 45.1966, GNorm = 0.3839, lr_0 = 4.5616e-04
Validation mae = 1.513782
Epoch 96
Loss = 9.3930e-01, PNorm = 45.2012, GNorm = 0.3321, lr_0 = 4.5294e-04
Validation mae = 1.540639
Epoch 97
Loss = 7.8823e-01, PNorm = 45.2076, GNorm = 0.2684, lr_0 = 4.4974e-04
Validation mae = 1.533323
Epoch 98
Loss = 7.5750e-01, PNorm = 45.2138, GNorm = 0.5304, lr_0 = 4.4657e-04
Loss = 9.2762e-01, PNorm = 45.2245, GNorm = 0.8536, lr_0 = 4.4370e-04
Validation mae = 1.521207
Epoch 99
Loss = 9.3086e-01, PNorm = 45.2320, GNorm = 0.6155, lr_0 = 4.4057e-04
Validation mae = 1.512204
Epoch 100
Loss = 8.7565e-01, PNorm = 45.2331, GNorm = 0.2664, lr_0 = 4.3774e-04
Validation mae = 1.529460
Epoch 101
Loss = 7.8496e-01, PNorm = 45.2397, GNorm = 0.2318, lr_0 = 4.3465e-04
Validation mae = 1.527067
Epoch 102
Loss = 8.3576e-01, PNorm = 45.2449, GNorm = 0.3223, lr_0 = 4.3159e-04
Loss = 8.8770e-01, PNorm = 45.2498, GNorm = 0.2952, lr_0 = 4.2882e-04
Loss = 7.0687e-01, PNorm = 45.2504, GNorm = 1.7625, lr_0 = 4.2854e-04
Validation mae = 1.521504
Epoch 103
Loss = 9.1918e-01, PNorm = 45.2561, GNorm = 0.3785, lr_0 = 4.2579e-04
Validation mae = 1.530486
Epoch 104
Loss = 9.1755e-01, PNorm = 45.2594, GNorm = 0.7807, lr_0 = 4.2278e-04
Validation mae = 1.515356
Epoch 105
Loss = 8.4395e-01, PNorm = 45.2660, GNorm = 0.2488, lr_0 = 4.1980e-04
Validation mae = 1.519982
Epoch 106
Loss = 1.0541e+00, PNorm = 45.2743, GNorm = 0.4345, lr_0 = 4.1684e-04
Validation mae = 1.523181
Epoch 107
Loss = 8.5387e-01, PNorm = 45.2785, GNorm = 0.3364, lr_0 = 4.1390e-04
Loss = 8.7620e-01, PNorm = 45.2814, GNorm = 0.3104, lr_0 = 4.1124e-04
Loss = 9.1499e-01, PNorm = 45.2819, GNorm = 1.4127, lr_0 = 4.1097e-04
Validation mae = 1.522175
Epoch 108
Loss = 8.9009e-01, PNorm = 45.2870, GNorm = 0.4863, lr_0 = 4.0834e-04
Validation mae = 1.523806
Epoch 109
Loss = 8.4584e-01, PNorm = 45.2952, GNorm = 0.8360, lr_0 = 4.0545e-04
Validation mae = 1.541571
Epoch 110
Loss = 8.2450e-01, PNorm = 45.3041, GNorm = 0.8231, lr_0 = 4.0259e-04
Validation mae = 1.523440
Epoch 111
Loss = 9.0395e-01, PNorm = 45.3098, GNorm = 0.7013, lr_0 = 3.9975e-04
Validation mae = 1.520023
Epoch 112
Loss = 7.8085e-01, PNorm = 45.3122, GNorm = 0.5171, lr_0 = 3.9693e-04
Loss = 8.9998e-01, PNorm = 45.3135, GNorm = 0.2793, lr_0 = 3.9438e-04
Loss = 1.6727e-01, PNorm = 45.3138, GNorm = 0.9568, lr_0 = 3.9413e-04
Validation mae = 1.520089
Epoch 113
Loss = 8.8047e-01, PNorm = 45.3159, GNorm = 0.3018, lr_0 = 3.9160e-04
Validation mae = 1.510353
Epoch 114
Loss = 8.6483e-01, PNorm = 45.3186, GNorm = 0.5924, lr_0 = 3.8883e-04
Validation mae = 1.504446
Epoch 115
Loss = 8.5096e-01, PNorm = 45.3218, GNorm = 0.5516, lr_0 = 3.8609e-04
Validation mae = 1.511095
Epoch 116
Loss = 7.9969e-01, PNorm = 45.3264, GNorm = 1.1317, lr_0 = 3.8337e-04
Validation mae = 1.502901
Epoch 117
Loss = 7.6670e-01, PNorm = 45.3313, GNorm = 0.3041, lr_0 = 3.8066e-04
Loss = 9.2930e-01, PNorm = 45.3472, GNorm = 0.5844, lr_0 = 3.7822e-04
Loss = 7.9526e-01, PNorm = 45.3489, GNorm = 2.3781, lr_0 = 3.7797e-04
Validation mae = 1.674626
Epoch 118
Loss = 8.9650e-01, PNorm = 45.3632, GNorm = 1.3497, lr_0 = 3.7555e-04
Validation mae = 1.579756
Epoch 119
Loss = 8.8891e-01, PNorm = 45.3797, GNorm = 0.6413, lr_0 = 3.7290e-04
Validation mae = 1.516635
Epoch 120
Loss = 8.3174e-01, PNorm = 45.3918, GNorm = 0.4655, lr_0 = 3.7026e-04
Validation mae = 1.516362
Epoch 121
Loss = 8.5516e-01, PNorm = 45.3952, GNorm = 0.5942, lr_0 = 3.6765e-04
Validation mae = 1.507687
Epoch 122
Loss = 9.6225e-01, PNorm = 45.3955, GNorm = 0.7185, lr_0 = 3.6506e-04
Loss = 8.5573e-01, PNorm = 45.3983, GNorm = 0.3827, lr_0 = 3.6271e-04
Loss = 1.0543e+00, PNorm = 45.3982, GNorm = 3.7531, lr_0 = 3.6248e-04
Validation mae = 1.512341
Epoch 123
Loss = 8.9266e-01, PNorm = 45.4017, GNorm = 0.4064, lr_0 = 3.6015e-04
Validation mae = 1.512901
Epoch 124
Loss = 8.0966e-01, PNorm = 45.4066, GNorm = 0.8912, lr_0 = 3.5761e-04
Validation mae = 1.527764
Epoch 125
Loss = 8.8169e-01, PNorm = 45.4111, GNorm = 0.2837, lr_0 = 3.5532e-04
Validation mae = 1.562925
Epoch 126
Loss = 8.2590e-01, PNorm = 45.4157, GNorm = 0.4227, lr_0 = 3.5281e-04
Validation mae = 1.535214
Epoch 127
Loss = 7.3278e-01, PNorm = 45.4168, GNorm = 0.5027, lr_0 = 3.5032e-04
Loss = 8.5522e-01, PNorm = 45.4157, GNorm = 0.4771, lr_0 = 3.4807e-04
Validation mae = 1.512903
Epoch 128
Loss = 9.0344e-01, PNorm = 45.4161, GNorm = 0.7187, lr_0 = 3.4561e-04
Validation mae = 1.512671
Epoch 129
Loss = 8.7313e-01, PNorm = 45.4188, GNorm = 0.3157, lr_0 = 3.4317e-04
Validation mae = 1.511708
Epoch 130
Loss = 8.5954e-01, PNorm = 45.4229, GNorm = 0.5883, lr_0 = 3.4075e-04
Validation mae = 1.528607
Epoch 131
Loss = 1.0484e+00, PNorm = 45.4266, GNorm = 0.4449, lr_0 = 3.3835e-04
Validation mae = 1.525851
Epoch 132
Loss = 8.8894e-01, PNorm = 45.4272, GNorm = 0.4872, lr_0 = 3.3596e-04
Loss = 8.7378e-01, PNorm = 45.4292, GNorm = 0.4213, lr_0 = 3.3380e-04
Validation mae = 1.538913
Epoch 133
Loss = 8.7198e-01, PNorm = 45.4331, GNorm = 0.3300, lr_0 = 3.3145e-04
Validation mae = 1.533935
Epoch 134
Loss = 9.0685e-01, PNorm = 45.4340, GNorm = 0.2799, lr_0 = 3.2911e-04
Validation mae = 1.523892
Epoch 135
Loss = 8.9922e-01, PNorm = 45.4350, GNorm = 0.3603, lr_0 = 3.2678e-04
Validation mae = 1.526607
Epoch 136
Loss = 9.6004e-01, PNorm = 45.4412, GNorm = 0.8849, lr_0 = 3.2448e-04
Validation mae = 1.529682
Epoch 137
Loss = 7.7769e-01, PNorm = 45.4464, GNorm = 0.3806, lr_0 = 3.2219e-04
Loss = 8.8264e-01, PNorm = 45.4450, GNorm = 0.3644, lr_0 = 3.2012e-04
Validation mae = 1.506132
Epoch 138
Loss = 9.0444e-01, PNorm = 45.4447, GNorm = 0.5119, lr_0 = 3.1786e-04
Validation mae = 1.512545
Epoch 139
Loss = 8.8769e-01, PNorm = 45.4554, GNorm = 0.5734, lr_0 = 3.1562e-04
Validation mae = 1.572289
Epoch 140
Loss = 9.1747e-01, PNorm = 45.4578, GNorm = 0.7556, lr_0 = 3.1339e-04
Validation mae = 1.525786
Epoch 141
Loss = 9.5512e-01, PNorm = 45.4563, GNorm = 0.3378, lr_0 = 3.1118e-04
Validation mae = 1.524685
Epoch 142
Loss = 7.1819e-01, PNorm = 45.4574, GNorm = 0.6171, lr_0 = 3.0898e-04
Loss = 8.4164e-01, PNorm = 45.4593, GNorm = 0.4825, lr_0 = 3.0700e-04
Validation mae = 1.531082
Epoch 143
Loss = 8.7311e-01, PNorm = 45.4615, GNorm = 0.5367, lr_0 = 3.0483e-04
Validation mae = 1.541448
Epoch 144
Loss = 8.9226e-01, PNorm = 45.4635, GNorm = 0.4414, lr_0 = 3.0268e-04
Validation mae = 1.524821
Epoch 145
Loss = 7.9518e-01, PNorm = 45.4635, GNorm = 0.3052, lr_0 = 3.0054e-04
Validation mae = 1.518674
Epoch 146
Loss = 7.5115e-01, PNorm = 45.4666, GNorm = 0.4032, lr_0 = 2.9842e-04
Validation mae = 1.516674
Epoch 147
Loss = 4.8332e-01, PNorm = 45.4686, GNorm = 0.2154, lr_0 = 2.9632e-04
Loss = 9.1579e-01, PNorm = 45.4679, GNorm = 0.3049, lr_0 = 2.9441e-04
Validation mae = 1.505137
Epoch 148
Loss = 8.8093e-01, PNorm = 45.4690, GNorm = 0.4940, lr_0 = 2.9234e-04
Validation mae = 1.505292
Epoch 149
Loss = 8.7131e-01, PNorm = 45.4704, GNorm = 0.4074, lr_0 = 2.9027e-04
Validation mae = 1.509985
Epoch 150
Loss = 8.8313e-01, PNorm = 45.4710, GNorm = 0.4411, lr_0 = 2.8841e-04
Validation mae = 1.512421
Epoch 151
Loss = 9.1722e-01, PNorm = 45.4719, GNorm = 0.3468, lr_0 = 2.8638e-04
Loss = 8.6275e-01, PNorm = 45.4725, GNorm = 0.3949, lr_0 = 2.8454e-04
Loss = 6.0145e-01, PNorm = 45.4723, GNorm = 1.7146, lr_0 = 2.8435e-04
Validation mae = 1.507873
Epoch 152
Loss = 8.7640e-01, PNorm = 45.4724, GNorm = 0.4215, lr_0 = 2.8253e-04
Validation mae = 1.506511
Epoch 153
Loss = 8.6254e-01, PNorm = 45.4734, GNorm = 0.4964, lr_0 = 2.8053e-04
Validation mae = 1.518706
Epoch 154
Loss = 9.0175e-01, PNorm = 45.4754, GNorm = 0.3177, lr_0 = 2.7855e-04
Validation mae = 1.540187
Epoch 155
Loss = 7.4967e-01, PNorm = 45.4792, GNorm = 0.5583, lr_0 = 2.7659e-04
Validation mae = 1.535950
Epoch 156
Loss = 7.3576e-01, PNorm = 45.4812, GNorm = 0.2799, lr_0 = 2.7464e-04
Loss = 8.8711e-01, PNorm = 45.4849, GNorm = 0.4530, lr_0 = 2.7287e-04
Loss = 3.1559e-01, PNorm = 45.4851, GNorm = 1.6819, lr_0 = 2.7270e-04
Validation mae = 1.531404
Epoch 157
